"Path","Reason"
".git\COMMIT_EDITMSG","skip-dir"
".git\config","skip-dir"
".git\cursor\crepe\4a35bf4c64c106b4ebfa6e2bc91033ce4cf6b2e8\index.bin","skip-dir"
".git\cursor\crepe\4a35bf4c64c106b4ebfa6e2bc91033ce4cf6b2e8\metadata.json","skip-dir"
".git\cursor\crepe\4a35bf4c64c106b4ebfa6e2bc91033ce4cf6b2e8\postings.bin","skip-dir"
".git\description","skip-dir"
".git\FETCH_HEAD","skip-dir"
".git\HEAD","skip-dir"
".git\hooks\applypatch-msg.sample","skip-dir"
".git\hooks\commit-msg.sample","skip-dir"
".git\hooks\fsmonitor-watchman.sample","skip-dir"
".git\hooks\post-update.sample","skip-dir"
".git\hooks\pre-applypatch.sample","skip-dir"
".git\hooks\pre-commit.sample","skip-dir"
".git\hooks\pre-merge-commit.sample","skip-dir"
".git\hooks\prepare-commit-msg.sample","skip-dir"
".git\hooks\pre-push.sample","skip-dir"
".git\hooks\pre-rebase.sample","skip-dir"
".git\hooks\pre-receive.sample","skip-dir"
".git\hooks\push-to-checkout.sample","skip-dir"
".git\hooks\sendemail-validate.sample","skip-dir"
".git\hooks\update.sample","skip-dir"
".git\index","skip-dir"
".git\info\exclude","skip-dir"
".git\logs\HEAD","skip-dir"
".git\logs\refs\heads\main","skip-dir"
".git\logs\refs\remotes\origin\HEAD","skip-dir"
".git\logs\refs\remotes\origin\main","skip-dir"
".git\objects\00\1c4a878e3253212e9e8c11472bd52d68de8fa2","skip-dir"
".git\objects\00\20a6597b3a833b04ecc022d5fcc1d399262a23","skip-dir"
".git\objects\00\327dbc357a62d34a099437d74d3a30634a82a3","skip-dir"
".git\objects\00\35c8707758f4fe55855ac20047f8799c8b5c63","skip-dir"
".git\objects\00\7b68cdefdf65069ca37290367599d6ded4b12e","skip-dir"
".git\objects\00\85a61bdc519e7c815f83f78ffb15de726b1fbd","skip-dir"
".git\objects\00\865dd8fb7c1721b93b411227b9eae76f0cf6c4","skip-dir"
".git\objects\00\8be10a25a89355ec4f8b9f57bcea809100d4fa","skip-dir"
".git\objects\00\d627f4e2720ce2787e6008172cffa02719b923","skip-dir"
".git\objects\00\e9fc1b5774a3fca3cba03fc8bd04886ae0e67d","skip-dir"
".git\objects\00\e9ff6a51d84c25fc5d552833356b2c7a53c79f","skip-dir"
".git\objects\01\0592ff7b2ef8488ec41b44477dda075bd163d0","skip-dir"
".git\objects\01\23f59ec64ef52d166666eece0c65c84fae8f30","skip-dir"
".git\objects\01\2d66abbeb9844cbc8f97c26d362a150198fc4f","skip-dir"
".git\objects\01\44b840f9cbdabde71c06325e8d7a424c59105b","skip-dir"
